{
# 公众号配置
# 公众号appId
"app_id": "wx75c8342e933bc6f5",
# 公众号appSecret
"app_secret": "65f6262d9fe9485bd8efb47cd21a2d84",
# 模板消息id
"template_id": "pKxEH-qo6lGtya4YE8rYWYFVE03GmzcMo9Y5VnF1UCM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oG4Sp6FY8XPMkiRuOcJbCPJtdzBI"],
 
# 信息配置
# 和风天气apikey
"weather_key": "d2f5ea736c0641f594a04f2f8fe3ed8e",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "陕西省,西安市,未央区",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "乖乖崽", "birthday": "2001-02-14"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-02-11",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
